DependentVariable,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),Temp_ReHS,,,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),Temp_ReHS,I(Temp_ReHS^2),,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),,,,,
ReHS,1,Days,Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,,,,,,,,
ReHS,1,Days,Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,I(Temp_ReHS^2),,,,,,,
ReHS,1,Days,Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),,,,,,
ReHS,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,,,,,,,
ReHS,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,I(Temp_ReHS^2),,,,,,
ReHS,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,I(Temp_ReHS^2),,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),,,,
ReHS,1,Days,Inventory,Days:Inventory,,,,,,,,,,
ReHS,1,Days,I(Days^2),Inventory,Days:Inventory,,,,,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,Days:Inventory,,,,,,,,
ReHS,1,Days,Inventory,I(Inventory^2),Days:Inventory,,,,,,,,,
ReHS,1,Days,I(Days^2),Inventory,I(Inventory^2),Days:Inventory,,,,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),Days:Inventory,,,,,,,
ReHS,1,Days,Inventory,I(Inventory^2),I(Inventory^3),Days:Inventory,,,,,,,,
ReHS,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),Days:Inventory,,,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),Days:Inventory,,,,,,
ReHS,1,Days,Temp_ReHS,Days:Temp_ReHS,,,,,,,,,,
ReHS,1,Days,I(Days^2),Temp_ReHS,Days:Temp_ReHS,,,,,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Temp_ReHS,Days:Temp_ReHS,,,,,,,,
ReHS,1,Days,Temp_ReHS,I(Temp_ReHS^2),Days:Temp_ReHS,,,,,,,,,
ReHS,1,Days,I(Days^2),Temp_ReHS,I(Temp_ReHS^2),Days:Temp_ReHS,,,,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Temp_ReHS,I(Temp_ReHS^2),Days:Temp_ReHS,,,,,,,
ReHS,1,Days,Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Days:Temp_ReHS,,,,,,,,
ReHS,1,Days,I(Days^2),Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Days:Temp_ReHS,,,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Days:Temp_ReHS,,,,,,
ReHS,1,Inventory,Temp_ReHS,Inventory:Temp_ReHS,,,,,,,,,,
ReHS,1,Inventory,I(Inventory^2),Temp_ReHS,Inventory:Temp_ReHS,,,,,,,,,
ReHS,1,Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,Inventory:Temp_ReHS,,,,,,,,
ReHS,1,Inventory,Temp_ReHS,I(Temp_ReHS^2),Inventory:Temp_ReHS,,,,,,,,,
ReHS,1,Inventory,I(Inventory^2),Temp_ReHS,I(Temp_ReHS^2),Inventory:Temp_ReHS,,,,,,,,
ReHS,1,Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,I(Temp_ReHS^2),Inventory:Temp_ReHS,,,,,,,
ReHS,1,Inventory,Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Inventory:Temp_ReHS,,,,,,,,
ReHS,1,Inventory,I(Inventory^2),Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Inventory:Temp_ReHS,,,,,,,
ReHS,1,Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Inventory:Temp_ReHS,,,,,,
ReHS,1,Days,Inventory,Temp_ReHS,Days:Inventory,,,,,,,,,
ReHS,1,Days,Inventory,Temp_ReHS,I(Temp_ReHS^2),Days:Inventory,,,,,,,,
ReHS,1,Days,Inventory,Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Days:Inventory,,,,,,,
ReHS,1,Days,I(Days^2),Inventory,Temp_ReHS,Days:Inventory,,,,,,,,
ReHS,1,Days,I(Days^2),Inventory,Temp_ReHS,I(Temp_ReHS^2),Days:Inventory,,,,,,,
ReHS,1,Days,I(Days^2),Inventory,Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Days:Inventory,,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,Temp_ReHS,Days:Inventory,,,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,Temp_ReHS,I(Temp_ReHS^2),Days:Inventory,,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Days:Inventory,,,,,
ReHS,1,Days,Inventory,I(Inventory^2),Temp_ReHS,Days:Inventory,,,,,,,,
ReHS,1,Days,Inventory,I(Inventory^2),Temp_ReHS,I(Temp_ReHS^2),Days:Inventory,,,,,,,
ReHS,1,Days,Inventory,I(Inventory^2),Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Days:Inventory,,,,,,
ReHS,1,Days,I(Days^2),Inventory,I(Inventory^2),Temp_ReHS,Days:Inventory,,,,,,,
ReHS,1,Days,I(Days^2),Inventory,I(Inventory^2),Temp_ReHS,I(Temp_ReHS^2),Days:Inventory,,,,,,
ReHS,1,Days,I(Days^2),Inventory,I(Inventory^2),Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Days:Inventory,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),Temp_ReHS,Days:Inventory,,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),Temp_ReHS,I(Temp_ReHS^2),Days:Inventory,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Days:Inventory,,,,
ReHS,1,Days,Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,Days:Inventory,,,,,,,
ReHS,1,Days,Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,I(Temp_ReHS^2),Days:Inventory,,,,,,
ReHS,1,Days,Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Days:Inventory,,,,,
ReHS,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,Days:Inventory,,,,,,
ReHS,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,I(Temp_ReHS^2),Days:Inventory,,,,,
ReHS,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Days:Inventory,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,Days:Inventory,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,I(Temp_ReHS^2),Days:Inventory,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Days:Inventory,,,
ReHS,1,Days,Inventory,Temp_ReHS,Days:Temp_ReHS,,,,,,,,,
ReHS,1,Days,Inventory,Temp_ReHS,I(Temp_ReHS^2),Days:Temp_ReHS,,,,,,,,
ReHS,1,Days,Inventory,Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Days:Temp_ReHS,,,,,,,
ReHS,1,Days,I(Days^2),Inventory,Temp_ReHS,Days:Temp_ReHS,,,,,,,,
ReHS,1,Days,I(Days^2),Inventory,Temp_ReHS,I(Temp_ReHS^2),Days:Temp_ReHS,,,,,,,
ReHS,1,Days,I(Days^2),Inventory,Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Days:Temp_ReHS,,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,Temp_ReHS,Days:Temp_ReHS,,,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,Temp_ReHS,I(Temp_ReHS^2),Days:Temp_ReHS,,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Days:Temp_ReHS,,,,,
ReHS,1,Days,Inventory,I(Inventory^2),Temp_ReHS,Days:Temp_ReHS,,,,,,,,
ReHS,1,Days,Inventory,I(Inventory^2),Temp_ReHS,I(Temp_ReHS^2),Days:Temp_ReHS,,,,,,,
ReHS,1,Days,Inventory,I(Inventory^2),Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Days:Temp_ReHS,,,,,,
ReHS,1,Days,I(Days^2),Inventory,I(Inventory^2),Temp_ReHS,Days:Temp_ReHS,,,,,,,
ReHS,1,Days,I(Days^2),Inventory,I(Inventory^2),Temp_ReHS,I(Temp_ReHS^2),Days:Temp_ReHS,,,,,,
ReHS,1,Days,I(Days^2),Inventory,I(Inventory^2),Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Days:Temp_ReHS,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),Temp_ReHS,Days:Temp_ReHS,,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),Temp_ReHS,I(Temp_ReHS^2),Days:Temp_ReHS,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Days:Temp_ReHS,,,,
ReHS,1,Days,Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,Days:Temp_ReHS,,,,,,,
ReHS,1,Days,Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,I(Temp_ReHS^2),Days:Temp_ReHS,,,,,,
ReHS,1,Days,Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Days:Temp_ReHS,,,,,
ReHS,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,Days:Temp_ReHS,,,,,,
ReHS,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,I(Temp_ReHS^2),Days:Temp_ReHS,,,,,
ReHS,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Days:Temp_ReHS,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,Days:Temp_ReHS,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,I(Temp_ReHS^2),Days:Temp_ReHS,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Days:Temp_ReHS,,,
ReHS,1,Days,Inventory,Temp_ReHS,Inventory:Temp_ReHS,,,,,,,,,
ReHS,1,Days,Inventory,Temp_ReHS,I(Temp_ReHS^2),Inventory:Temp_ReHS,,,,,,,,
ReHS,1,Days,Inventory,Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Inventory:Temp_ReHS,,,,,,,
ReHS,1,Days,I(Days^2),Inventory,Temp_ReHS,Inventory:Temp_ReHS,,,,,,,,
ReHS,1,Days,I(Days^2),Inventory,Temp_ReHS,I(Temp_ReHS^2),Inventory:Temp_ReHS,,,,,,,
ReHS,1,Days,I(Days^2),Inventory,Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Inventory:Temp_ReHS,,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,Temp_ReHS,Inventory:Temp_ReHS,,,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,Temp_ReHS,I(Temp_ReHS^2),Inventory:Temp_ReHS,,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Inventory:Temp_ReHS,,,,,
ReHS,1,Days,Inventory,I(Inventory^2),Temp_ReHS,Inventory:Temp_ReHS,,,,,,,,
ReHS,1,Days,Inventory,I(Inventory^2),Temp_ReHS,I(Temp_ReHS^2),Inventory:Temp_ReHS,,,,,,,
ReHS,1,Days,Inventory,I(Inventory^2),Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Inventory:Temp_ReHS,,,,,,
ReHS,1,Days,I(Days^2),Inventory,I(Inventory^2),Temp_ReHS,Inventory:Temp_ReHS,,,,,,,
ReHS,1,Days,I(Days^2),Inventory,I(Inventory^2),Temp_ReHS,I(Temp_ReHS^2),Inventory:Temp_ReHS,,,,,,
ReHS,1,Days,I(Days^2),Inventory,I(Inventory^2),Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Inventory:Temp_ReHS,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),Temp_ReHS,Inventory:Temp_ReHS,,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),Temp_ReHS,I(Temp_ReHS^2),Inventory:Temp_ReHS,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Inventory:Temp_ReHS,,,,
ReHS,1,Days,Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,Inventory:Temp_ReHS,,,,,,,
ReHS,1,Days,Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,I(Temp_ReHS^2),Inventory:Temp_ReHS,,,,,,
ReHS,1,Days,Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Inventory:Temp_ReHS,,,,,
ReHS,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,Inventory:Temp_ReHS,,,,,,
ReHS,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,I(Temp_ReHS^2),Inventory:Temp_ReHS,,,,,
ReHS,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Inventory:Temp_ReHS,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,Inventory:Temp_ReHS,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,I(Temp_ReHS^2),Inventory:Temp_ReHS,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Inventory:Temp_ReHS,,,
ReHS,1,Days,Inventory,Temp_ReHS,Days:Temp_ReHS,Days:Inventory,,,,,,,,
ReHS,1,Days,Inventory,Temp_ReHS,I(Temp_ReHS^2),Days:Temp_ReHS,Days:Inventory,,,,,,,
ReHS,1,Days,Inventory,Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Days:Temp_ReHS,Days:Inventory,,,,,,
ReHS,1,Days,I(Days^2),Inventory,Temp_ReHS,Days:Temp_ReHS,Days:Inventory,,,,,,,
ReHS,1,Days,I(Days^2),Inventory,Temp_ReHS,I(Temp_ReHS^2),Days:Temp_ReHS,Days:Inventory,,,,,,
ReHS,1,Days,I(Days^2),Inventory,Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Days:Temp_ReHS,Days:Inventory,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,Temp_ReHS,Days:Temp_ReHS,Days:Inventory,,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,Temp_ReHS,I(Temp_ReHS^2),Days:Temp_ReHS,Days:Inventory,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Days:Temp_ReHS,Days:Inventory,,,,
ReHS,1,Days,Inventory,I(Inventory^2),Temp_ReHS,Days:Temp_ReHS,Days:Inventory,,,,,,,
ReHS,1,Days,Inventory,I(Inventory^2),Temp_ReHS,I(Temp_ReHS^2),Days:Temp_ReHS,Days:Inventory,,,,,,
ReHS,1,Days,Inventory,I(Inventory^2),Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Days:Temp_ReHS,Days:Inventory,,,,,
ReHS,1,Days,I(Days^2),Inventory,I(Inventory^2),Temp_ReHS,Days:Temp_ReHS,Days:Inventory,,,,,,
ReHS,1,Days,I(Days^2),Inventory,I(Inventory^2),Temp_ReHS,I(Temp_ReHS^2),Days:Temp_ReHS,Days:Inventory,,,,,
ReHS,1,Days,I(Days^2),Inventory,I(Inventory^2),Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Days:Temp_ReHS,Days:Inventory,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),Temp_ReHS,Days:Temp_ReHS,Days:Inventory,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),Temp_ReHS,I(Temp_ReHS^2),Days:Temp_ReHS,Days:Inventory,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Days:Temp_ReHS,,,,
ReHS,1,Days,Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,Days:Temp_ReHS,Days:Inventory,,,,,,
ReHS,1,Days,Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,I(Temp_ReHS^2),Days:Temp_ReHS,Days:Inventory,,,,,
ReHS,1,Days,Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Days:Temp_ReHS,Days:Inventory,,,,
ReHS,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,Days:Temp_ReHS,Days:Inventory,,,,,
ReHS,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,I(Temp_ReHS^2),Days:Temp_ReHS,Days:Inventory,,,,
ReHS,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Days:Temp_ReHS,Days:Inventory,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,Days:Temp_ReHS,Days:Inventory,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,I(Temp_ReHS^2),Days:Temp_ReHS,Days:Inventory,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Days:Temp_ReHS,Days:Inventory,,
ReHS,1,Days,Inventory,Temp_ReHS,Days:Temp_ReHS,Inventory:Temp_ReHS,,,,,,,,
ReHS,1,Days,Inventory,Temp_ReHS,I(Temp_ReHS^2),Days:Temp_ReHS,Inventory:Temp_ReHS,,,,,,,
ReHS,1,Days,Inventory,Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Days:Temp_ReHS,Inventory:Temp_ReHS,,,,,,
ReHS,1,Days,I(Days^2),Inventory,Temp_ReHS,Days:Temp_ReHS,Inventory:Temp_ReHS,,,,,,,
ReHS,1,Days,I(Days^2),Inventory,Temp_ReHS,I(Temp_ReHS^2),Days:Temp_ReHS,Inventory:Temp_ReHS,,,,,,
ReHS,1,Days,I(Days^2),Inventory,Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Days:Temp_ReHS,Inventory:Temp_ReHS,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,Temp_ReHS,Days:Temp_ReHS,Inventory:Temp_ReHS,,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,Temp_ReHS,I(Temp_ReHS^2),Days:Temp_ReHS,Inventory:Temp_ReHS,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Days:Temp_ReHS,Inventory:Temp_ReHS,,,,
ReHS,1,Days,Inventory,I(Inventory^2),Temp_ReHS,Days:Temp_ReHS,Inventory:Temp_ReHS,,,,,,,
ReHS,1,Days,Inventory,I(Inventory^2),Temp_ReHS,I(Temp_ReHS^2),Days:Temp_ReHS,Inventory:Temp_ReHS,,,,,,
ReHS,1,Days,Inventory,I(Inventory^2),Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Days:Temp_ReHS,Inventory:Temp_ReHS,,,,,
ReHS,1,Days,I(Days^2),Inventory,I(Inventory^2),Temp_ReHS,Days:Temp_ReHS,Inventory:Temp_ReHS,,,,,,
ReHS,1,Days,I(Days^2),Inventory,I(Inventory^2),Temp_ReHS,I(Temp_ReHS^2),Days:Temp_ReHS,Inventory:Temp_ReHS,,,,,
ReHS,1,Days,I(Days^2),Inventory,I(Inventory^2),Temp_ReHS,I(Temp_ReHS^2),I(Temp_ReHS^3),Days:Temp_ReHS,Inventory:Temp_ReHS,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),Temp_ReHS,Days:Temp_ReHS,Inventory:Temp_ReHS,,,,,
ReHS,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),Temp_ReHS,I(Temp_ReHS^2),Days:Temp_ReHS,Inventory:Temp_ReHS,,,,
